28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 8.869099617 0.218142301 22.334505081
H 8.884059906 1.807109356 23.244951248
O 7.099886417 0.183343664 23.395025253
C 7.956357002 -0.493291080 22.901885986
H 8.185270309 -1.564511776 22.910696030
C 10.932174683 1.225883484 22.940851212
C 12.006438255 -0.874132037 22.475730896
C 12.008105278 0.392041534 22.948135376
H 12.966388702 0.800505936 23.222640991
H 11.148365021 -1.440575361 22.298950195
Cl 11.239950180 2.973303080 22.891286850
C 9.559821129 1.114362717 22.747364044
H 12.977594376 -1.315613747 22.184934616
O 8.738938332 -1.502107739 20.463069916
C 6.915915012 -1.155843973 19.241804123
O 6.914488792 -0.610043347 18.127853394
O 5.499343395 -0.163432449 19.782693863
C 5.345733166 0.720798552 18.962560654
H 4.607640266 1.486917615 19.176691055
C 6.165254593 -3.497795582 21.157794952
C 5.953683376 -4.615167141 22.218484879
H 6.251988411 -4.635135651 23.236913681
H 5.492329121 -5.497287273 21.857116699
C 7.591445446 -1.773886681 20.320308685
H 6.378602505 1.023671031 16.966968536
N 7.092402935 -2.613005877 21.393228531
C 6.169323444 0.558160961 17.886465073
O 5.443545341 -3.534525156 20.185060501
