28
stable:False satoms:14 tatoms:28 sratio:0.5
C 8.498783112 0.853345871 22.314834595
C 9.746593475 0.947959423 22.960325241
H 7.676358700 1.242919326 22.923765182
C 8.280624390 -0.695546925 22.202615738
S 8.842770576 -1.492113948 23.528923035
C 10.134393692 -0.366447538 23.303436279
N 11.247100830 -0.967371762 23.271598816
C 12.995114326 0.367557824 22.979806900
H 13.679863930 1.021718979 23.000350952
C 12.394008636 -0.662845850 22.724689484
H 10.302759171 1.877580762 23.023948669
H 8.529864311 1.281990409 21.304950714
H 13.017052650 -1.276496530 22.059520721
N 8.140355110 -1.352832913 21.136510849
C 6.504619598 -0.983036339 19.605564117
C 6.285738945 -0.073590294 18.771598816
N 5.583710194 -0.157698318 19.689338684
C 4.941268921 1.640508652 18.626678467
H 4.129125118 1.917460442 19.227731705
C 6.514658928 -3.095074177 20.652883530
C 6.380288124 -4.908760548 22.165927887
H 6.584153652 -5.213288307 23.192667007
O 6.011273384 -5.758979797 21.422994614
N 7.202529907 -1.939982295 20.462745667
N 6.572885990 0.659593582 17.546730042
N 6.667866230 -3.612488270 21.898199081
O 5.701791286 1.566464901 17.691772461
O 5.828589916 -3.602659941 19.783851624
