28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.825448036 0.449544370 22.908119202
C 9.056244850 1.648948550 22.802791595
H 8.191428185 1.672080755 23.503986359
O 7.949440002 -1.053332567 23.008100510
C 9.130918503 -0.861060321 22.816665649
C 11.161828041 0.280638248 23.118965149
C 11.696750641 -0.894645274 22.659582138
H 11.860348701 1.022669911 23.531963348
H 13.557119370 -0.363450825 22.742136002
S 10.463126183 -1.998037457 22.304691315
F 9.863416672 2.804882765 22.856069565
F 8.603981972 1.715200186 21.499120712
N 12.998808861 -1.126677632 22.327768326
H 7.995552540 -1.668543100 20.815645218
O 7.365514755 -0.984623671 18.287260056
C 6.739323139 -0.912500799 19.291004181
O 5.759051800 -0.127413914 19.655052185
C 5.481108665 1.089369535 18.774639130
H 4.442222595 1.582662582 19.337446213
C 6.435656071 -3.084386587 20.593547821
C 6.154993534 -4.808282375 22.203824997
H 6.179236889 -5.176941872 23.218135834
H 5.815658569 -5.541816711 21.440244675
N 7.117766380 -1.912706733 20.342905045
N 5.938044071 0.801719189 17.569440842
N 6.574189663 -3.617890596 21.874103546
O 6.331082344 1.871179342 18.245262146
O 5.705886841 -3.588699818 19.745492935
