28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.416924477 1.703147531 22.307441711
C 8.824478149 0.689012051 23.359079361
H 8.565598488 1.339497328 24.171476364
H 7.822594166 0.153384656 23.306739807
S 8.923070908 -1.735230923 22.450887680
C 9.739008904 -0.474804193 23.112970352
C 11.099590302 -0.562320411 23.116186142
S 12.086390495 0.782903433 23.459686279
C 13.218553543 -0.040355437 22.625514984
H 11.595812798 -1.507411122 22.831829071
H 10.129052162 2.543308496 22.603403091
O 9.039809227 1.457417488 21.175357819
O 13.675022125 -0.838391066 22.065895081
N 8.193028450 -1.652873039 21.046932220
N 6.925416470 -1.346331477 19.197788239
C 6.165421963 1.005249739 18.086282730
C 5.963582039 -0.595403612 19.302476883
C 5.396381855 0.515065968 19.022649765
H 4.419302940 0.990406334 19.465232849
C 6.510009766 -3.184688091 20.549333572
H 5.177732468 -4.906466961 21.931552887
H 6.604583263 -5.442303181 22.956794739
C 6.197048664 -4.790072441 22.202400208
N 7.231485844 -2.048857450 20.293561935
H 7.061613560 0.561541259 17.696989059
N 6.841296673 -3.743923426 21.753429413
H 5.859004498 1.948645115 17.659721375
O 5.712326050 -3.602261543 19.722360611
