28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.185881615 0.423666716 22.084941864
C 9.788413048 0.497570872 23.411273956
H 9.209522247 1.219105721 23.984020233
O 7.595382214 -1.079151869 23.074851990
C 8.223152161 -0.735668898 22.169418335
H 9.711579323 -0.440237433 23.924823761
C 11.314284325 0.706356347 23.086366653
H 11.845019341 0.958333910 23.984388351
H 13.238361359 0.153128013 22.510986328
C 12.205746651 -0.177725837 22.436464310
Cl 11.256871223 2.479152203 22.267744064
O 9.355736732 1.009844661 21.081737518
H 12.090246201 -1.086198449 21.907073975
C 7.906259537 -1.284520984 20.797946930
C 7.501218796 -0.943457365 19.575668335
C 6.635400295 -0.412637800 19.022115707
O 5.614674568 0.026356725 19.270599365
C 5.033360481 1.038323045 18.658010483
H 4.186989784 1.469047904 19.076461792
C 6.817111015 -2.969195366 20.632829666
C 5.856929779 -5.083936214 21.851272583
H 6.152494431 -4.800346851 22.856163025
H 5.837100506 -6.126176834 21.677366257
N 7.360029697 -2.364654064 20.786073685
H 6.371418476 0.898824096 17.271108627
N 6.966312885 -3.129623890 21.664152145
O 5.570256710 1.344047785 17.547557831
O 5.564387798 -4.372339725 20.862548828
