28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.576217651 1.243494511 22.314363480
C 10.027683258 2.227153301 22.808746338
H 7.772787571 -0.027587174 23.898326874
C 8.424192429 -0.511570096 23.197277069
C 8.197859764 -1.402399063 22.365501404
C 9.624238968 0.037644845 22.891822815
C 10.843869209 -0.192876488 22.854341507
C 12.128570557 -0.000178112 22.893285751
H 12.909504890 0.831580520 23.060192108
C 12.206052780 -0.965168238 22.577941895
H 10.650378227 2.980123043 22.939069748
Cl 8.839032173 1.378551722 20.790771484
H 12.784343719 -1.753927588 22.247423172
N 8.235443115 -1.664900303 21.191513062
C 7.066630363 -1.353927493 19.268569946
C 6.606500149 -0.329371274 18.709943771
O 5.584932327 0.208267137 19.394357681
C 5.039618492 1.325677037 18.867111206
H 4.205909252 1.731888413 19.423042297
H 5.850727558 -3.625367403 19.999040604
C 6.362167835 -4.933075428 22.276456833
H 6.538655281 -5.204370975 23.287263870
H 5.992498398 -5.720944405 21.624032974
C 7.308065414 -2.082570076 20.335830688
H 6.978364468 0.158182308 17.809221268
N 6.639441967 -3.700037718 21.891744614
O 5.464639187 1.803971887 17.869312286
C 6.535813808 -3.240378141 20.687463760
