28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.888377190 1.227672458 22.747732162
H 8.347352028 1.499715686 23.587146759
C 8.480257988 0.672459364 22.876592636
H 7.809381962 -0.157074705 23.119117737
H 9.788104057 -1.800015450 23.048788071
C 9.923082352 0.285250664 22.925388336
C 10.502294540 -0.957789421 22.918758392
C 12.172085762 0.464676589 22.719398499
H 13.203400612 0.854873300 22.682920456
C 11.885942459 -0.865763009 22.668714523
Cl 10.682630539 2.925310373 22.518186569
H 8.333088875 1.006579518 21.815223694
H 12.640559196 -1.651086092 22.440195084
F 8.274417877 -1.620155215 20.862531662
N 6.845856667 -1.508475065 19.127567291
H 5.612780571 0.248377383 17.599658966
C 6.295394897 -0.470939279 19.425668716
O 5.992091656 0.676498890 19.560504913
H 4.417371273 1.633319378 18.601041794
C 6.519165993 -3.296954155 20.642667770
C 6.225217819 -4.810463905 22.351556778
H 6.213705540 -5.026803493 23.404577255
H 5.861610889 -5.576243877 21.664476395
N 7.256353855 -2.106343269 20.243537903
C 5.598178387 1.096946359 18.294757843
N 6.711997986 -3.678745985 21.920162201
H 6.138275146 1.964797020 17.884767532
O 5.775166512 -3.811738729 19.822336197
