28
stable:False satoms:21 tatoms:28 sratio:0.75
N 10.467083931 0.337906748 22.732055664
C 8.701110840 1.523014307 22.627561569
H 7.815887928 1.600146413 23.265737534
H 7.535224438 -1.076965094 23.274513245
C 8.264902115 -0.883266211 22.517583847
C 9.211338997 0.154917121 22.712778091
C 11.539941788 -0.028149661 22.763132095
H 13.223765373 -0.078260154 23.682209015
C 12.746605873 -0.541509926 22.815963745
H 12.424824715 -1.605141044 22.809246063
F 9.650520325 2.508612394 22.812376022
F 8.593502998 1.767502069 21.249624252
H 13.431406021 -0.440921098 21.975738525
C 8.034056664 -1.515776515 21.414136887
N 7.155052662 -1.506905437 19.304254532
C 6.107329369 0.400202811 18.444465637
C 6.482122421 -0.518525302 19.152626038
C 5.262101173 1.492099285 18.667369843
H 4.598227501 1.644021392 19.476612091
C 6.603208065 -3.274011612 20.689344406
C 6.279503345 -4.849556923 22.377052307
H 6.233033657 -5.107973576 23.414722443
H 6.126743317 -5.670941353 21.687549591
N 7.351357937 -2.082918406 20.491441727
H 6.579308033 0.271649957 17.466106415
N 6.600728989 -3.666514874 22.014955521
H 5.302808762 2.202927589 17.870861053
O 6.072446823 -3.837776899 19.763957977
