28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.098044395 1.621889234 22.362640381
C 9.694176674 0.650723338 23.000434875
H 8.196676254 1.586758494 22.865417480
O 7.623369217 -0.958414435 23.290805817
C 8.170003891 -1.154335499 22.310451508
C 10.134320259 -0.127447769 23.585742950
C 11.077457428 -0.277105570 23.151420593
H 12.630404472 -0.688083649 23.813663483
H 12.883316040 0.297008544 22.476058960
C 12.436186790 -0.570478082 22.822410583
H 9.687286377 2.445617914 22.540699005
H 9.028845787 1.381244063 21.364244461
H 12.694241524 -1.362467885 22.178102493
N 8.462152481 -1.377666116 21.094036102
C 7.168454647 -1.341352344 19.195371628
H 6.411456585 -0.383558333 17.579498291
C 5.724323750 0.329551995 19.104892731
C 5.009356976 1.315349102 18.760643005
H 4.276585102 1.794365883 19.419063568
C 6.760094166 -3.104732037 20.704471588
C 6.421791077 -4.661273003 22.357444763
H 6.368546486 -4.872696400 23.397106171
H 6.174327850 -5.481162071 21.708196640
C 7.470915794 -1.918577671 20.264133453
N 6.528431892 -0.437411219 18.566701889
N 6.858856201 -3.528590202 21.950872421
O 5.282854557 1.660564661 17.643281937
H 6.121662617 -3.619834185 19.966150284
