28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.715672493 2.064012527 22.256013870
C 9.135560036 1.308628917 22.815311432
N 8.281766891 0.659709990 23.650035858
H 7.685823917 -1.187309742 23.162569046
C 8.524303436 -0.575996459 23.456554413
S 10.070501328 -1.212512970 23.885887146
C 11.485120773 -0.531470001 22.967710495
C 12.314464569 0.375038773 23.043521881
H 13.254702568 0.706234872 22.889961243
N 11.994482040 -1.295921922 22.089416504
H 10.342517853 3.010259867 22.301063538
O 9.197943687 1.372272730 21.442260742
H 12.974191666 -1.189499259 21.846860886
H 7.976389408 -1.611948013 20.798513412
N 7.162890434 -1.574278235 18.964241028
C 6.504699707 -0.461036712 18.772521973
S 5.235569477 0.021863637 19.888555527
H 4.172184467 2.013250828 18.990324020
C 4.952251434 1.353897095 18.942659378
C 6.512380600 -3.189836979 20.567501068
C 6.292593956 -4.781390667 22.242523193
H 6.377397537 -5.155734062 23.246393204
H 5.912028790 -5.478250980 21.517042160
N 7.296579838 -2.092620611 20.189804077
N 6.701209068 0.466253817 17.843996048
N 6.697650433 -3.587878466 21.884071350
O 5.866575241 1.530839801 18.021213531
O 5.756686687 -3.738690853 19.797437668
