28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 9.874120712 2.286883354 22.600084305
H 9.427219391 0.677291095 24.397317886
H 7.588019371 0.394713730 22.845539093
C 8.328846931 -0.408958703 22.847837448
H 8.058675766 -1.336830258 23.350864410
C 9.579411507 0.154610336 23.457494736
C 10.681853294 0.393921316 22.775403976
H 12.567271233 0.222533748 23.692943573
C 12.058883667 -0.282404631 22.889205933
H 11.858666420 -1.349459887 23.054861069
N 10.387400627 1.618008614 22.029388428
H 9.666707993 1.348537087 21.262319565
H 12.726244926 -0.264628410 21.996992111
S 8.519900322 -1.062914848 21.069660187
N 7.225209236 -1.558951855 18.811344147
C 6.543318748 -0.394295990 18.574068069
C 5.704098701 0.119392172 19.460391998
C 5.157711506 1.197208166 19.023450851
H 4.415199280 1.807299495 19.513088226
C 6.627867222 -3.092345238 20.519582748
C 6.406449795 -4.877676487 22.007839203
H 6.451653481 -5.498507023 23.020835876
C 6.403049946 -5.728672504 21.459224701
C 7.369934559 -1.934710741 20.026908875
N 6.498172760 0.398381501 17.509159088
N 6.447208881 -3.429926872 21.760578156
O 5.693908215 1.443674207 17.832895279
H 6.127140045 -3.624285460 19.684694290
