28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.689048767 1.735798836 22.278568268
C 8.998000145 0.589694202 23.160182953
H 8.213318825 1.067582965 23.745586395
C 8.331537247 -0.728838325 22.396934509
H 8.573381424 -1.558783174 22.986848831
O 9.908921242 -0.078634232 23.879228592
C 10.973884583 -0.579548001 23.003822327
C 12.051266670 0.050182134 22.810081482
C 13.221604347 -0.140803188 22.341239929
O 10.956662178 -1.687860608 22.503660202
O 9.814369202 2.849390507 22.729887009
O 10.004390717 1.399172783 21.154134750
N 14.080663681 -0.580771804 21.860679626
C 7.881235123 -1.180018783 21.240953445
H 7.478686810 -1.849592209 19.291275024
N 6.728965282 -0.200266466 18.627445221
N 5.810068130 0.147641942 19.539258957
C 5.130679131 1.122589350 19.031711578
H 4.343294144 1.700803995 19.497449875
C 6.458955765 -2.965962648 20.687625885
C 6.136027336 -4.645363808 22.293762207
H 6.567644119 -5.171981335 23.148159027
H 5.359757900 -5.164634705 21.741811752
N 7.403316021 -1.937143922 20.317882538
N 6.505257130 0.438057095 17.564958572
N 6.581115246 -3.482565403 21.960794449
O 5.563920021 1.375027776 17.804378510
O 5.628171444 -3.305286646 19.875646591
