28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.622795105 1.727912307 22.351013184
C 9.174953461 0.800449967 22.964038849
H 8.283028603 0.900616944 23.654653549
H 7.649005413 -0.915969968 23.162826538
N 8.160824776 -1.456709862 22.477722168
O 9.993896484 -0.292860270 23.561107635
C 11.251058578 -0.003559293 23.050212860
O 11.853627205 1.029137611 23.182550430
S 13.682479858 0.164784580 22.701700211
C 12.301952362 -0.653144717 22.492856979
H 10.240758896 2.728879452 22.366373062
O 9.095943451 1.041831970 21.544309616
N 13.331966400 -0.965770841 22.044048309
C 7.710698128 -1.648866892 21.417547226
H 7.026854992 -1.438315749 18.456933975
C 6.603913784 -1.121349335 19.386537552
N 5.844340324 -0.138087153 19.659181595
C 5.439424038 0.877933383 18.965742111
H 4.693818569 1.584496021 19.342924118
C 6.517536640 -3.357415915 20.426132202
H 5.942395687 -3.537563086 22.523765564
N 6.505108356 -5.940426350 23.031120300
C 6.370391846 -5.137394905 22.277214050
N 7.021985054 -2.013921022 20.432746887
N 5.961729527 0.955115259 17.736774445
N 6.369117260 -3.939163208 21.653282166
O 5.494307041 1.902691126 17.178531647
O 6.250229359 -3.935445309 19.432128906
