28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.410250664 0.747360826 22.935949326
H 8.218953133 2.025463581 24.055864334
C 8.213482857 1.081640124 23.588193893
H 7.408077240 0.377618432 23.639629364
H 8.988267899 -1.391916394 22.693429947
C 9.717365265 -0.605903268 22.740032196
C 11.127365112 -0.662271202 22.530464172
C 11.667667389 0.581535757 22.661724091
H 12.760029793 0.755445480 22.716888428
O 11.881494522 -1.652157545 22.118143082
H 10.569014549 2.560082197 22.505931854
C 10.489962578 1.494286418 22.618610382
H 12.856622696 -1.521522284 21.876264572
H 7.945097923 -1.557558894 20.778606415
N 7.362290859 -1.516206861 18.866109848
C 6.665526390 -0.388424128 18.722883224
N 5.651232243 0.034691766 19.576288223
C 5.162364960 1.085037351 18.985961914
H 4.337550163 1.670244694 19.364440918
C 6.611264706 -3.171406507 20.457286835
C 6.339558125 -4.724485874 22.201169968
H 6.425918102 -5.002726555 23.253204346
H 6.029409885 -5.513275623 21.536623001
N 7.395914555 -2.068180323 20.089990616
N 6.788657665 0.486005127 17.711797714
N 6.651018143 -3.536749125 21.789167404
O 5.789580822 1.381595612 17.840343475
O 5.930196285 -3.750337124 19.618982315
