28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 9.005199432 1.470752835 22.260986328
C 10.900625229 1.426851034 22.880737305
O 7.264067173 0.273072124 23.161602020
C 8.052003860 -0.319806069 22.521186829
C 9.543013573 -0.574293077 22.999181747
H 9.257365227 -1.154923320 23.914636612
N 10.758240700 -1.225468636 22.811800003
C 12.088405609 0.632203043 22.923805237
H 13.098345757 0.978735566 23.034700394
C 11.945639610 -0.745186865 22.588966370
H 10.987290382 2.528502941 22.988920212
N 9.804872513 0.885455489 22.471096039
S 13.345597267 -1.492439866 21.961101532
S 8.249291420 -0.682953596 20.829286575
N 6.907976151 -1.907217264 19.131183624
N 6.516736984 -0.771804690 18.642217636
N 5.780470848 -0.068372227 19.432399750
C 5.239764690 0.863680303 18.916471481
H 4.599259853 2.502366066 18.793203354
C 6.141096115 -3.875118494 21.007875443
N 5.894030571 -4.860742092 22.049320221
H 6.159421921 -4.906797409 23.043638229
H 5.924799442 -5.839139462 21.698345184
C 7.267177582 -1.983439326 20.392124176
H 5.996124268 1.285296559 17.515623093
N 6.950597286 -2.916050673 21.387592316
N 5.182829857 1.707768798 18.142938614
O 5.533894539 -4.013045788 19.973035812
