28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.381039619 1.088949800 22.290657043
C 10.393486023 1.774124384 22.898324966
H 8.339812279 0.431122363 23.883058548
H 8.157197952 -0.963305771 23.018287659
C 8.956701279 -0.211270019 23.164821625
C 10.292241096 -0.908107936 23.092844009
C 11.526143074 -0.267165780 23.008085251
C 11.403748512 0.997566044 23.208267212
H 13.408618927 -0.140531257 22.908470154
H 10.405655861 -1.978891134 22.932041168
H 10.444260597 2.861571312 22.919160843
O 8.882067680 1.277871490 21.227880478
O 12.772787094 -0.833643019 22.578937531
O 8.200798988 -1.438418508 20.874637604
N 7.187241077 -1.545777917 18.903020859
C 6.580318928 -0.390935212 18.620456696
O 5.426290989 -0.015471456 19.229381561
C 5.094586372 1.120922685 18.654474258
H 4.726874828 1.901104331 19.315595627
C 6.504941940 -3.141496897 20.583930969
C 6.335137844 -4.758477211 22.244039536
H 6.406217098 -5.035022259 23.295063019
H 5.956269741 -5.529291630 21.584644318
C 7.375289440 -1.938655019 20.129566193
S 7.085865021 0.780885875 17.612073898
N 6.752279282 -3.599209785 21.824916840
H 4.787675381 1.243888736 17.607715607
O 5.610594749 -3.564452410 19.863622665
