28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.227678299 2.281388998 22.440723419
C 10.338876724 0.681914926 22.794441223
H 8.405332565 1.079656243 23.269365311
H 7.417483330 -1.217414260 23.258666992
C 8.431605339 -1.299609900 22.888011932
O 9.495386124 -1.267626762 23.586164474
C 10.547870636 -0.717479110 22.989795685
C 11.682936668 1.016495109 22.531562805
H 13.531861305 -0.208266780 22.271308899
N 11.697731018 -1.239372969 22.457118988
Cl 11.856468201 2.657235861 22.232921600
N 9.127236366 1.264135003 22.531154633
C 12.474912643 -0.209806502 22.377443314
S 8.645285606 -1.343024969 21.104558945
N 7.054670334 -1.629967451 19.032720566
N 5.995094299 -0.837151587 19.008605957
C 5.901042461 0.286316752 18.422401428
C 5.063839436 1.382824898 18.512104034
H 4.342536449 1.669839740 19.284360886
C 6.594449520 -3.070989847 20.858978271
C 6.374835491 -4.759973049 22.506883621
O 6.650074005 -5.161121845 23.650182724
O 5.866356850 -5.504824638 21.650074005
C 7.343318462 -2.057667971 20.237279892
H 6.637654781 0.366615295 17.575618744
N 6.773692131 -3.454915524 22.121887207
H 5.107701778 2.020554066 17.650430679
H 5.808211327 -3.509878874 20.229206085
