28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.634770393 1.679965973 22.267982483
O 9.520982742 2.179625511 23.309400558
N 7.129880905 0.703293741 23.359991074
C 7.936101437 -0.041428499 23.178491592
N 9.008898735 -0.804793417 23.058414459
C 10.017842293 -0.032130603 22.874227524
C 11.251335144 -0.170374647 22.865594864
H 12.714293480 -0.453078300 23.963726044
C 12.436347961 -0.716961026 22.952188492
H 12.122004509 -1.731045723 22.684467316
N 10.464220047 2.643066645 22.402107239
O 8.959799767 1.341146469 21.184514999
H 13.274434090 -0.490095407 22.292776108
H 8.049090385 -1.587142944 20.765178680
C 6.967297554 -1.335178614 19.209840775
C 6.515826225 -0.321635216 18.621767044
C 5.159645557 0.791051567 18.955665588
H 4.264170170 0.299159706 18.643957138
H 5.017105579 1.311172366 19.890487671
C 6.622148037 -3.243174553 20.477939606
H 5.716542244 -4.754088879 23.054317474
H 6.727200985 -5.796215534 21.994195938
C 6.378419876 -4.829409599 22.236072540
N 7.344878197 -2.040584564 20.170389175
N 6.690074921 0.569142878 17.766399384
N 6.748995781 -3.656446457 21.750719070
O 5.742355824 1.467129111 17.941780090
O 5.979479313 -3.763084173 19.601373672
