28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.115080833 1.907855749 22.725185394
O 9.933601379 0.966931760 23.424982071
H 8.148844719 1.867311716 23.257617950
O 7.538861275 -0.526572108 23.473236084
C 8.479076385 -0.678435743 22.767049789
C 9.881429672 -0.200015306 22.915540695
C 12.117573738 -0.643889427 22.738254547
C 12.839981079 0.190968901 23.328477859
H 13.752964973 0.619621992 23.562707901
N 10.869324684 -0.937113464 22.379983902
H 9.601167679 2.887571812 22.761352539
H 8.951958656 1.638840914 21.678501129
S 13.430977821 -1.524223685 22.196998596
S 8.320744514 -1.345280528 21.163856506
N 6.838801861 -1.543327570 19.035171509
O 5.596752644 0.304379374 17.617763519
C 6.380143642 -0.565884829 19.325752258
C 5.172939301 0.944924533 18.625198364
Cl 3.806585312 1.820547581 19.170938492
C 7.098554134 -2.145744562 20.211799622
C 6.297657013 -4.968634605 22.108076096
O 6.725890636 -5.484352112 23.235097885
O 5.524968624 -5.588694096 21.379299164
N 6.625892639 -3.277486324 20.501295090
H 6.441774845 0.357699871 17.117128372
N 6.775547028 -3.777183056 21.751918793
O 6.162626266 0.703553975 19.148036957
H 5.964420319 -3.785484552 19.872747421
