28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.294198036 1.292613149 22.561317444
C 8.915677071 1.239546061 22.565740585
C 8.115409851 0.248088449 23.019893646
H 7.152254105 0.299225539 23.475456238
S 8.452478409 -1.374650121 22.583169937
H 10.533891678 -0.658865869 23.408302307
C 11.089197159 0.190265402 23.017589569
C 12.442977905 0.026458811 22.959787369
H 13.261410713 0.661944032 23.293535233
H 12.170069695 -1.662375450 22.352067947
H 10.751219749 2.190771341 22.156744003
H 8.420289040 1.998519182 21.940366745
O 12.961328506 -1.075640798 22.417255402
N 7.986267090 -1.273360252 21.049705505
C 7.061906338 -1.395204186 19.074611664
C 6.525926590 -0.470528811 18.523111343
S 5.393711090 -0.046483655 19.710191727
C 5.046538353 1.480385184 18.991292953
H 4.442603588 2.125387669 19.637214661
C 6.634568214 -3.261008501 20.570671082
C 6.274998665 -4.834344387 22.192380905
H 6.342464447 -5.067486286 23.260663986
O 5.968255997 -5.739482403 21.434684753
C 7.283471107 -2.012593508 20.239448547
H 6.695473671 0.008940590 17.553844452
N 6.595542908 -3.584873676 21.804773331
O 5.426505566 1.752894878 17.888742447
H 6.155507565 -3.840255022 19.791406631
