28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.726492882 1.295170069 21.873205185
H 9.743252754 1.627010465 23.548074722
O 8.191979408 0.116308287 23.698974609
C 8.225652695 -1.003353596 22.278963089
C 8.917376518 -0.691383004 23.090993881
C 10.308430672 -1.214826465 23.012006760
C 11.466446877 -0.519050002 22.841032028
C 11.613788605 0.801856339 22.821859360
H 12.608066559 1.211827159 22.829795837
H 10.379240036 -2.251026392 22.861028671
H 10.640404701 2.703095436 22.439729691
C 10.335627556 1.665757060 22.625207901
H 12.344070435 -1.122276664 22.568464279
C 8.080465317 -1.409471273 21.006805420
H 7.052602768 -0.976923108 17.973138809
C 6.472274303 -0.355813593 18.629917145
C 6.451443672 -0.808661759 19.698959351
C 4.769104481 1.427584648 18.961063385
N 3.862913132 1.950430155 19.417921066
C 6.597099304 -3.033131599 20.551624298
H 5.383232117 -4.845599174 21.996740341
H 6.654475212 -5.747228146 22.940767288
C 6.385004044 -4.999776840 22.273628235
N 7.120671272 -1.722074509 20.435529709
C 5.827689648 0.929669380 18.163734436
S 7.433855057 -3.823915482 21.818040848
O 6.016271114 1.564900517 17.222776413
O 5.786206722 -3.551212549 19.893981934
