28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.090439796 1.487542987 22.434141159
O 8.972465515 1.380671382 23.290554047
H 7.213344097 0.388152093 23.412282944
C 8.239965439 0.297423184 23.126020432
C 8.879530907 -0.819537818 22.589923859
C 10.305852890 -0.863693416 22.730611801
C 11.017506599 0.253351539 22.708864212
H 12.915326118 0.966948688 23.297964096
C 12.404799461 0.191096067 22.791551590
H 10.829445839 -1.824490786 22.679880142
H 10.617320061 2.441993237 22.618879318
H 9.748380661 1.453160405 21.391862869
H 12.950450897 -0.644902587 22.363124847
C 8.194618225 -1.724824071 21.907762527
C 6.826294899 -1.242582560 19.267513275
C 5.875937939 -0.390353501 19.132747650
H 5.139197826 -0.851893961 19.792663574
C 5.460751057 0.833376050 18.581296921
Cl 4.202996254 1.638236761 19.345832825
C 6.884819984 -2.987504005 20.766500473
C 6.074926376 -4.971137524 21.775085449
O 6.423618793 -4.946849346 22.912889481
H 5.635077953 -5.871586800 21.395824432
N 7.270281792 -2.162398100 19.804792404
H 6.751829147 0.668968320 17.359256744
N 7.398205280 -2.656289101 21.863439560
O 5.980176449 1.249285936 17.477716446
O 6.090577126 -4.074276447 20.654991150
