28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.643376350 1.206030607 23.142116547
H 9.542763710 1.595791221 24.154569626
C 8.355474472 0.812437654 22.418375015
S 7.287121296 -0.542438030 22.793552399
H 9.502112389 -1.046549678 22.970687866
C 10.083008766 -0.169657946 23.134006500
C 11.353187561 -0.387064189 23.028604507
N 12.415821075 0.347312540 23.413047791
C 13.089807510 -0.512413383 22.742797852
S 12.017724037 -1.724596262 22.133556366
H 10.148899078 2.037444592 22.563346863
O 8.270323753 1.190278292 21.297801971
H 14.147014618 -0.617775381 22.505098343
C 7.335526943 -1.746624351 21.338136673
C 6.926097393 -1.287433386 19.407339096
C 6.120509624 0.403089136 18.399911880
O 5.945864201 -0.518824339 19.336599350
C 5.229592323 1.533669233 18.530433655
H 4.520208836 1.637075186 19.322746277
C 6.184940338 -3.778876781 21.054336548
C 5.924486160 -4.883047581 22.036685944
H 6.324536324 -4.898765564 23.033641815
H 5.384141445 -5.722532749 21.710790634
N 7.734255791 -1.630103946 20.091678619
N 6.883679390 0.359101981 17.500360489
N 6.832489491 -2.843005419 21.769002914
H 5.382030010 2.235497713 17.732164383
O 5.809147835 -3.830133200 19.912582397
