28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.036137581 1.902219772 22.486974716
C 9.845029831 1.175534606 22.598480225
O 7.404288769 0.593616843 23.514284134
C 8.155041695 -0.308988243 23.304943085
H 7.936883926 -1.363777280 23.276548386
N 10.508719444 -1.066522479 23.237363815
C 9.637372971 -0.127470270 23.080636978
C 12.138768196 0.464855403 22.511987686
H 13.196920395 0.743322909 22.418035507
C 11.787062645 -0.821890891 22.773944855
H 11.383582115 2.463609219 21.921209335
C 11.109678268 1.449623346 22.243961334
H 12.522252083 -1.633542776 22.660079956
H 8.008590698 -1.345057487 20.897733688
N 7.529427528 -1.449782968 18.934118271
C 6.689523697 -0.443674803 18.652912140
N 5.761743069 -0.043564625 19.578603745
C 5.119330406 0.891713619 18.985734940
H 4.240415096 1.417278051 19.366355896
C 6.584104061 -2.849532127 20.582653046
C 6.052102566 -4.762259483 22.323904037
H 5.398765564 -5.168926239 23.062011719
H 6.527595520 -5.464169025 21.672657013
N 7.432714462 -1.864629507 20.233354568
N 6.662504673 0.374926955 17.553602219
S 6.445324421 -3.131795883 22.292119980
O 5.665078163 1.199489236 17.771852493
S 5.615187168 -3.612720728 19.537910461
