28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.969797134 1.528050184 22.207300186
C 9.702875137 1.161264658 22.372941971
O 8.117204666 0.013029099 23.527463913
S 7.147107601 -0.705456555 22.518207550
H 10.021774292 -1.915406823 23.543344498
C 9.425353050 0.025511531 23.121324539
C 10.354843140 -0.944698811 23.300783157
C 11.711100578 -0.621717870 23.010217667
F 13.306651115 0.858943701 22.250843048
C 11.979812622 0.537086308 22.473224640
H 11.254501343 2.504502773 21.847091675
H 8.889642715 1.624570012 21.830091476
F 12.727980614 -1.532522798 23.079128265
C 7.052397251 -1.092410445 20.722578049
H 7.043920040 -2.182955027 19.037002563
C 6.543077946 -0.287521988 19.771549225
C 5.908590794 0.434668303 19.240699768
C 5.489494801 1.509161353 18.655042648
H 4.887402534 2.101183891 19.370256424
O 6.238811016 -4.148150921 19.763359070
C 6.204390049 -4.874678612 22.287607193
H 6.504475117 -5.240430832 23.263786316
H 5.805533409 -5.639013290 21.628789902
N 6.949156284 -2.149157286 20.054153442
H 6.457409382 1.903267741 18.285766602
N 6.370835781 -3.648154736 21.951412201
H 4.869877338 1.392009139 17.775358200
C 6.460126400 -3.393087864 20.584646225
