28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.366203308 1.732145309 22.281089783
N 9.119176865 1.048430204 23.459754944
H 8.267546654 1.044961452 23.974161148
N 8.047269821 -1.053890944 22.782152176
N 9.239735603 -1.205204248 23.249809265
C 9.896926880 -0.071565069 23.422164917
C 12.280408859 -0.357601911 22.849824905
C 11.242562294 0.100129999 23.374343872
O 13.477735519 0.069542438 22.898992538
O 12.023479462 -1.448820233 22.140531540
N 9.989924431 2.696722507 22.169986725
S 8.608580589 0.845124543 21.006177902
H 12.903730392 -1.850505829 21.885513306
C 8.057221413 -0.996739447 21.439325333
O 7.249633789 -1.768117666 18.412158966
C 6.546917915 -0.814260304 18.873456955
C 5.805677891 0.259244204 18.511699677
H 5.610905647 2.124226809 19.151309967
H 4.047827721 1.504018426 18.750230789
C 7.165745258 -1.706057668 19.716121674
H 5.362143993 -4.537006855 23.171180725
C 6.075331211 -4.766172886 22.446151733
H 6.392476082 -5.726608753 22.228755951
N 7.736073971 -1.942773461 20.730964661
H 6.156753540 0.237096667 17.481931686
N 6.459476948 -3.701604366 21.717117310
C 5.086441517 1.312791348 18.799369812
O 6.178236485 -3.809617996 20.549680710
