28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.513545036 1.761142731 22.407661438
C 9.573656082 0.776499033 23.085845947
S 7.956676006 0.915225446 23.438793182
C 7.851069450 -0.631436467 22.618562698
H 7.889620304 -1.521794081 23.192773819
H 9.993936539 -1.158265233 23.894765854
C 10.525718689 -0.415579706 23.330572128
C 12.395435333 -0.290346116 22.865091324
C 13.713482857 -0.012985976 22.645208359
C 11.560192108 -0.596744835 22.990159988
H 9.966479301 2.774737120 22.570289612
Cl 9.313001633 1.599606037 20.676279068
S 14.061923027 -0.943349659 22.225961685
C 7.869991302 -0.912175000 21.312479019
N 7.134408951 -1.558327436 19.090473175
C 6.511632919 -0.369348228 18.696712494
N 5.734045506 0.219597176 19.558153152
C 5.277145863 1.303388000 19.041894913
H 4.612557411 2.018585443 19.547428131
C 6.329288960 -3.737249613 20.895050049
C 6.114988804 -4.852801800 21.958400726
H 6.516465664 -4.923959732 22.923822403
H 5.531928062 -5.655415535 21.579746246
C 7.332070827 -1.726168156 20.435323715
N 6.494026184 0.366602302 17.545351028
N 6.990426540 -2.743017912 21.335634232
O 5.754951954 1.416137338 17.837306976
O 5.875471115 -3.884669304 19.774227142
