28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.544734001 1.161010742 23.022348404
C 8.351326942 1.042257786 23.521604538
H 7.724573612 1.768567443 23.988296509
S 7.639906406 -0.551928580 23.463827133
O 9.083008766 -1.121162772 23.195989609
C 10.038269997 -0.202930346 23.051784515
C 11.374956131 -0.489241332 22.889829636
N 12.369107246 0.323455691 23.247369766
N 13.513114929 0.019020623 22.840164185
S 11.748468399 -2.020354748 22.175937653
Cl 10.422112465 2.608975410 22.598974228
O 8.851791382 0.044148766 20.795433044
S 13.668170929 -1.353255868 21.942802429
C 8.101705551 -0.805514395 20.449512482
C 7.134075642 -1.060681701 19.263179779
N 6.611502171 -0.542750001 18.302734375
C 5.199117184 1.053781629 19.087303162
H 5.537640572 0.912148952 20.045047760
H 4.337523937 1.679607153 18.884834290
C 6.537610054 -3.025461674 20.671516418
C 6.374710083 -4.690218925 22.210893631
H 6.581606388 -5.079503536 23.186355591
H 5.938779354 -5.394936085 21.492008209
N 7.315892696 -1.815127611 20.254888535
N 5.967235088 0.549700320 18.063209534
N 6.669821739 -3.461346149 21.906539917
O 5.870689869 1.080062866 17.033262253
H 5.886693954 -3.410437822 19.888324738
