28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.929759026 1.969441772 22.700149536
C 10.372480392 1.204499722 23.023849487
H 7.960511208 0.729904354 23.509084702
H 8.066610336 -0.950999498 23.183826447
C 8.604393005 -0.038701311 23.031478882
O 9.851663589 -0.049871199 23.628599167
C 11.987414360 -0.705070913 22.476486206
C 12.135650635 0.510710597 22.847515106
O 13.094190598 1.168797374 22.913280487
H 11.176654816 -1.356233239 22.433984756
N 10.793775558 2.592639923 22.678991318
H 8.727834702 0.217899516 21.946985245
H 12.932102203 -1.150851607 22.043252945
C 7.497159481 -2.092773676 21.012771606
N 6.788573742 -1.761948586 19.077470779
C 6.118508816 0.213869914 18.081291199
C 6.220708847 -0.764447927 18.794618607
C 4.591940403 1.666162968 19.035440445
N 3.848103046 2.170655251 19.764665604
C 6.337533474 -3.776813269 21.166307449
C 6.284304142 -4.921406269 22.095684052
H 6.623423100 -4.888131618 23.088926315
H 5.941841602 -5.831101894 21.685285568
N 7.650963306 -1.808732510 19.953224182
H 6.806322575 0.161826611 17.283805847
N 6.915243149 -2.780202866 21.825481415
N 5.311387539 1.309464455 18.109010696
O 5.825087547 -3.820701122 20.082506180
