28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.890707016 1.317135692 22.729463577
C 8.776843071 0.871474743 22.218757629
H 7.414271355 -0.122477889 23.460987091
C 8.164642334 -0.422841311 22.682823181
H 8.829418182 -1.138436317 23.169284821
N 10.372962952 0.364737302 23.626480103
C 11.490360260 -0.102633104 23.238340378
N 12.616925240 0.604469299 23.419439316
N 13.687463760 0.172187626 22.906560898
S 11.569006920 -1.638965011 22.359176636
H 10.386965752 2.282752991 22.506393433
H 8.348135948 1.302194118 21.318571091
S 13.580929756 -1.258917928 22.100524902
H 7.933103561 -0.970996618 21.717636108
O 7.525896549 -1.887634158 18.656299591
C 6.132145405 0.244600534 18.721801758
S 5.830611229 -0.552428424 20.088165283
C 5.155389786 1.377392888 18.551469803
H 4.450902939 1.610510349 19.360282898
C 6.434865952 -3.124911785 20.508428574
H 5.259307384 -4.863973618 21.936756134
H 6.686798096 -5.165560246 23.087179184
C 6.243066788 -4.603051186 22.291250229
C 6.874246120 -1.937807918 19.694299698
O 7.015707970 0.140423417 17.930856705
N 6.763291836 -3.453575134 21.826745987
O 5.289470673 1.952276230 17.534330368
O 5.670702457 -3.778057337 19.831672668
