28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.639463425 1.596359968 22.479013443
C 9.271492958 0.722626388 23.585254669
H 8.662952423 1.235382795 24.376174927
H 7.546279907 -0.428257138 22.799949646
C 8.451121330 0.114851564 22.697528839
H 10.068232536 0.051813260 24.052377701
H 12.515238762 -0.784102857 23.625436783
H 12.491143227 0.658874154 22.673364639
C 12.531920433 -0.418184072 22.616241455
H 11.647153854 -0.826540232 22.120002747
H 10.244192123 2.495006323 22.329601288
O 8.962781906 0.920272768 21.698404312
H 13.401942253 -0.751703084 22.074140549
H 7.575350285 -1.434623957 20.738166809
O 6.901690960 -1.575867057 17.902297974
C 6.644893169 -1.108976245 18.879428864
H 6.062374592 0.152729452 20.133768082
H 5.279562950 1.465966463 17.815824509
H 4.748553276 1.699186563 19.551744461
H 6.064172268 -3.681716681 19.498258591
C 6.168902874 -4.824965954 21.906011581
H 6.226868153 -5.161313534 22.924634933
H 5.848976612 -5.558386326 21.188617706
N 6.936927319 -1.876290798 20.077106476
N 6.140944004 0.142899007 19.068593979
N 6.551356792 -3.619477272 21.549716949
C 5.355329037 1.154238701 18.794824600
C 6.454326630 -3.141917467 20.317487717
