28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 9.166578293 1.599023342 22.602973938
O 10.085306168 0.912909448 23.416685104
H 8.179092407 1.393898249 23.074455261
O 7.004751682 -0.732401013 22.517707825
C 9.086417198 -1.034255028 22.567983627
C 10.141201973 -0.367381066 22.965782166
C 11.476898193 -0.895132661 22.746915817
H 12.689637184 0.665740669 23.445457458
C 12.641498566 -0.258194357 22.870639801
H 11.481042862 -1.907639623 22.359180450
H 9.481604576 2.662277222 22.633668900
H 9.104303360 1.294668317 21.527772903
H 13.526345253 -0.681395113 22.374153137
C 7.931143761 -1.283560395 21.893289566
H 6.872966766 -1.532590032 18.628927231
C 6.443966866 -0.548186600 18.786943436
H 6.207629204 -0.307108402 19.824445724
C 5.332449913 1.278474808 18.199871063
H 4.714572430 1.397219300 19.090688705
C 6.687116146 -2.936797142 20.798656464
C 6.233618736 -4.655286789 22.335803986
H 6.335905075 -5.081369877 23.332767487
H 5.853989124 -5.337086678 21.576484680
N 7.688418388 -1.986614227 20.652877808
N 6.216735840 0.327078462 17.859527588
N 6.630616665 -3.466066122 22.078571320
H 5.224428177 2.031823874 17.427886963
O 5.955906868 -3.334163904 19.883855820
