28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.403496742 1.741188884 22.556833267
C 9.079569817 1.123260975 22.589738846
H 8.406984329 1.572653651 23.330251694
H 8.050317764 -0.676162183 23.234743118
C 9.768201828 -1.280236244 22.266206741
C 9.016656876 -0.398584336 22.818002701
C 11.946618080 -0.250212878 22.541118622
C 11.651338577 0.871151388 22.705240250
S 13.223331451 0.671953738 22.669565201
C 11.276002884 -1.247932434 22.268308640
H 10.515025139 2.773512602 22.302612305
O 8.649359703 1.352507472 21.423152924
S 12.412865639 -1.919181943 21.951026917
H 9.319480896 -2.010884762 21.616561890
C 6.851407051 -1.817913771 20.059686661
C 5.935554504 -0.275388926 19.207565308
N 5.802141666 -0.884672165 19.633132935
C 4.876671791 1.238688588 19.047191620
H 4.098368645 1.772887588 19.586322784
C 6.362792015 -3.134186029 20.531276703
C 6.343688488 -4.635457993 22.378705978
H 6.332407475 -4.806497097 23.441631317
H 6.183980465 -5.513586998 21.758970261
N 7.903871536 -1.761423707 20.360624313
H 6.080799580 1.099229693 17.253887177
N 6.636134148 -3.505524397 21.873390198
C 5.612565994 0.977471769 18.208295822
O 5.654505253 -3.858776569 19.859926224
