28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.743095398 1.636868000 22.633806229
C 9.436276436 1.084071517 22.720869064
H 8.725547791 1.370285630 23.520160675
O 7.314210415 -0.754566789 22.740123749
C 8.485949516 -0.894167125 22.460351944
C 9.728161812 -0.333473176 22.778202057
C 11.088087082 -0.646051407 22.716884613
C 11.814530373 0.450484693 22.787649155
O 13.143338203 0.328250945 22.819923401
H 11.500390053 -1.631759167 22.542417526
H 11.035064697 2.639630318 22.415641785
H 8.952791214 1.274257660 21.714969635
H 13.502883911 -0.518525779 22.475812912
C 7.690140247 -1.331108212 21.554670334
C 7.025458336 -1.404943585 19.480899811
C 6.403166771 -0.419583768 18.772613525
O 5.302484512 0.032511853 19.334243774
C 4.917604923 1.120547295 18.734380722
H 4.123337746 1.779584289 19.047311783
C 6.594023705 -3.237281799 20.809436798
H 5.361515522 -5.103602409 22.155223846
H 6.893135548 -5.504561901 23.087419510
C 6.353777885 -4.884554386 22.420238495
N 7.170457840 -1.990540743 20.469133377
N 6.595563412 0.334054649 17.627918243
N 6.875066280 -3.734439373 22.021343231
O 5.699796677 1.302810788 17.683876038
O 5.918283939 -3.746313572 19.948444366
