28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.933451653 2.787624836 22.541004181
C 9.280285835 0.869499087 23.034189224
H 8.287691116 1.109431624 23.430330276
O 7.442250252 -1.158981323 23.246215820
C 8.429345131 -1.184514880 22.501373291
C 9.668492317 -0.448685348 22.821601868
C 10.979617119 -0.867076814 22.604507446
C 11.587074280 1.403358698 22.555274963
C 12.106004715 0.051092211 22.486726761
H 11.218550682 -1.913678527 22.418750763
H 12.207124710 2.285269737 22.401105881
C 10.206812859 1.754768491 22.653682709
O 13.238391876 -0.404493481 22.247711182
N 8.497242928 -1.701417565 21.252271652
C 6.947706223 -1.452286720 19.723323822
C 5.924651146 0.242839053 18.467685699
S 5.726136208 -0.456973463 19.927961349
C 5.194958210 1.321787596 18.132694244
H 4.304044724 1.736440897 18.945974350
C 6.628325939 -3.318541288 20.829738617
C 6.271402836 -4.890173435 22.500202179
H 6.437191010 -5.228489876 23.509984970
H 5.773039341 -5.563451290 21.820365906
N 7.446516514 -2.187648535 20.553531647
N 6.610062599 0.040746979 17.679769516
N 6.727918148 -3.766874313 22.095855713
O 5.375885010 1.956102371 17.139196396
O 5.943971157 -3.797786951 19.952936172
