28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.563573837 1.566562176 22.209388733
C 8.927950859 0.703469753 23.041875839
H 8.235831261 0.985705674 23.827018738
N 7.884312153 -1.301850438 22.581121445
C 9.007802963 -0.665214598 22.715185165
H 10.801208496 -0.561753690 24.377513885
C 11.183780670 -0.597462296 23.351396561
H 12.586232185 0.839524865 23.493234634
C 12.402315140 -0.109548628 23.031627655
O 10.443427086 -1.146563053 22.439485550
H 10.033199310 2.503069639 22.463188171
H 9.553781509 1.278951287 21.170883179
H 13.067996025 -0.651215374 22.354108810
C 7.484755516 -2.315709114 21.864021301
O 7.054646492 -1.325069308 17.878969193
C 6.593613148 -0.947431266 18.855140686
O 5.596816540 -0.033060603 19.170700073
C 5.385696411 1.060586333 18.319700241
H 4.439763069 1.575966001 18.697544098
C 6.936246872 -2.605911255 20.572259903
C 6.392632961 -4.439599514 21.688314438
S 6.802453995 -4.518208981 23.651803970
H 6.033501625 -5.464460373 21.563262939
N 7.138389111 -1.648373246 19.827358246
H 5.472736359 0.667717397 17.252958298
N 6.947706223 -3.677850008 22.404901505
H 6.157575130 1.798988938 18.320070267
O 6.266201019 -3.753374338 20.350933075
