28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.350824356 1.726581573 22.799114227
C 9.288523674 0.993855953 23.129959106
H 8.262470245 1.287797570 23.308887482
O 7.662903786 -1.106029630 22.644186020
N 8.864517212 -1.374784112 23.298795700
C 9.658723831 -0.391129315 23.184143066
C 11.151977539 -0.424922794 22.911369324
C 11.585989952 0.844691753 22.890096664
H 12.637656212 1.109913468 22.882646561
C 12.000249863 -1.345492840 22.684713364
H 10.442889214 2.766208649 22.515773773
O 8.467883110 0.150445834 20.976982117
H 13.009284973 -1.354325414 22.565370560
C 7.846156597 -0.894128680 21.285873413
H 7.390067101 -1.136609197 18.482856750
C 6.771691322 -0.920618832 19.353990555
C 5.912959576 -0.009328595 19.360828400
C 5.496686459 1.035249114 18.554006577
H 4.941884518 1.828372836 19.130475998
C 6.567350864 -3.049942255 20.674779892
C 6.412028790 -4.832642078 22.223821640
H 6.614652157 -5.327322960 23.171453476
H 5.897924900 -5.468454838 21.516132355
N 7.140438080 -1.738360882 20.447853088
H 6.450146675 1.320501685 17.999254227
N 6.811111450 -3.626461029 21.922725677
H 4.838029861 0.713864505 17.760190964
O 5.919116974 -3.559043646 19.797693253
