28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.338920593 1.869473100 22.251394272
O 9.729530334 1.213101864 23.359291077
H 7.430809975 0.223566100 23.275854111
C 8.013635635 -0.524165690 22.729604721
O 9.031496048 -1.067157388 23.270181656
C 10.007108688 -0.141016960 23.263700485
C 11.264662743 -0.623982131 23.092250824
S 12.524332047 0.261592120 23.775068283
C 13.419867516 -0.357360542 22.677423477
H 11.447785378 -1.541037679 22.516721725
H 9.618829727 2.934522867 22.220186234
O 8.712287903 1.341320276 21.358201981
H 13.682128906 -1.042012930 21.797052383
S 8.022853851 -0.965180993 21.106588364
O 7.302642345 -1.294453740 18.254161835
C 6.554964542 -0.394155055 18.574014664
S 5.500138283 -0.252222985 19.783773422
C 5.157432556 1.184750438 19.147167206
O 4.421099663 2.092653751 19.386138916
C 7.212656498 -2.429663897 20.949687958
C 6.065965652 -4.213146687 21.606824875
C 5.996106625 -5.238651752 22.314870834
H 5.838022709 -6.164449692 22.548120499
H 7.349161148 -2.644032478 19.915878296
N 6.124615669 0.793640614 18.247562408
N 6.647924423 -3.019446135 21.928050995
H 6.346885204 1.552956462 17.550611496
H 5.632279873 -4.337555408 20.573591232
