28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 8.689401627 0.983626664 22.168622971
C 10.370934486 0.591686487 23.531843185
C 9.489891052 1.519501805 22.966789246
O 7.738889217 -0.416296095 22.671483994
C 8.843990326 -0.574061334 22.606407166
N 11.416262627 0.560429573 24.243837357
C 10.281635284 -0.686760128 22.861549377
C 12.480099678 0.165644020 23.579898834
H 13.417290688 0.677313447 23.608577728
N 11.308631897 -1.473580003 22.578359604
Cl 10.037611961 3.185225248 22.889865875
H 8.473211288 1.272766590 21.189504623
O 12.560367584 -0.956384122 22.822734833
H 8.064230919 -1.667395353 20.684082031
O 6.955867767 -1.047877789 18.425163269
C 6.085588455 -0.373576611 18.830730438
H 5.537296772 -0.664559007 19.696899414
C 5.609605789 0.945435166 18.272148132
H 5.107780933 1.588288546 19.000211716
C 6.609258652 -3.278478384 20.550752640
C 6.133632183 -4.837826729 22.260463715
H 6.249614716 -5.125802517 23.298921585
H 5.569684505 -5.508438110 21.624740601
N 7.336716652 -2.207192659 20.308504105
H 6.487871170 1.370111227 17.782922745
N 6.756577969 -3.809796572 21.851179123
H 4.918930531 0.767131984 17.467777252
O 5.863269329 -3.781250000 19.700008392
