28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.738839149 1.028778791 22.845338821
C 8.304662704 0.957862914 22.675384521
H 7.814341545 1.756850004 23.257129669
H 7.803750515 0.018571902 23.006328583
H 9.483995438 -1.128351331 23.188991547
C 10.204846382 -0.325118810 22.957040787
C 11.459758759 -0.716852844 22.595508575
C 12.690299988 -0.110831425 22.618099213
H 12.999967575 0.812174857 23.017313004
H 11.484791756 -1.704906821 22.113533020
F 10.387551308 2.231264114 22.876319885
H 8.169848442 1.060241580 21.572896957
H 13.470631599 -0.687672913 22.093523026
H 8.019327164 -1.516700029 20.853654861
N 7.245502472 -1.574614882 19.001911163
C 6.538215160 -0.438046068 18.753683090
C 5.641051769 0.121263385 19.608903885
C 5.125592709 1.168190122 19.076675415
H 4.326918602 1.784673691 19.490835190
C 6.581328392 -3.113803864 20.668125153
C 6.330087662 -4.641302109 22.396028519
H 6.622816563 -5.049032688 23.363483429
H 5.696995735 -5.280771732 21.780504227
N 7.332848072 -1.969895601 20.239391327
N 6.549703598 0.310825437 17.673057556
N 6.803165436 -3.519164562 21.948024750
O 5.744803905 1.382690191 17.929187775
O 5.822499752 -3.638435841 19.873090744
