28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.426373482 1.720480323 22.685668945
C 10.344271660 0.619560480 23.039224625
H 8.520983696 1.663555503 23.365482330
N 7.332854748 -1.012527466 23.081060410
C 8.526497841 -0.942823648 22.991788864
C 9.914117813 -0.642634153 22.952520370
C 12.033246040 -0.858783185 22.778974533
C 11.915719032 0.409977019 23.102853775
H 12.739912033 1.088769674 23.319625854
N 10.920973778 -1.557366252 22.681154251
H 9.983565331 2.701645613 22.708875656
H 9.051661491 1.570511699 21.658771515
H 13.013853073 -1.378957868 22.554450989
H 8.146676064 -1.640215993 20.534748077
N 7.094013691 -1.579780459 18.798507690
C 6.477783203 -0.377896279 18.584758759
N 5.724101067 0.235165894 19.495573044
C 5.095361710 1.188800335 19.374317169
H 4.457939148 1.951821685 19.392837524
C 6.596312523 -3.150156975 20.533058167
C 6.339830875 -4.623088360 22.300535202
H 6.688379765 -5.000355244 23.256734848
H 5.742412567 -5.319087982 21.718454361
N 7.369554043 -2.079638481 20.015493393
N 6.488018513 0.302111328 17.451038361
N 6.745983124 -3.460530519 21.895294189
H 5.851360321 1.117649674 17.437936783
O 5.852385044 -3.728321552 19.764234543
