28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.220873833 1.891734719 21.981679916
C 8.685593605 1.086826205 22.972158432
H 7.937761784 1.542433500 23.599836349
H 8.003124237 -0.946757376 22.990901947
C 8.806532860 -0.237827674 23.003301620
C 10.178855896 -0.255197704 23.023170471
C 11.227682114 -0.269366682 22.955577850
C 12.378651619 -0.811854482 22.861457825
H 13.175427437 -0.223607227 23.352924347
H 12.228210449 -1.812860250 23.230590820
Cl 10.002507210 3.377343655 22.290431976
O 9.077630997 1.524948478 20.919612885
H 12.733718872 -0.919312894 21.812265396
O 8.384172440 -1.654967785 20.709125519
N 6.988356113 -1.653187871 18.948417664
C 6.621632099 -0.348097831 18.741373062
N 5.497221470 0.092145152 19.424423218
C 4.991098404 1.203647852 19.015262604
H 4.157682896 1.628556728 19.572145462
H 6.258103848 -3.956284761 19.892845154
H 5.782264709 -4.727401257 23.297117233
C 6.288424492 -4.719514847 22.382892609
H 6.424569607 -5.626521587 21.850307465
C 7.416975975 -2.140002012 20.093753815
O 7.202025890 0.347495914 17.941024780
N 6.669171333 -3.569713593 21.877210617
H 5.368384838 1.720258594 18.136737823
C 6.687487125 -3.325030088 20.597417831
