28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.487985611 2.085851908 22.374471664
C 9.284374237 1.395020604 22.398609161
C 8.959137917 0.170516804 23.172269821
N 7.821498871 -0.462805092 23.169481277
N 8.008138657 -1.536434412 22.504035950
N 10.043437004 -0.446248084 23.685586929
C 11.098390579 -0.667519093 22.981763840
C 12.360110283 -0.010493541 22.683290482
O 12.812587738 0.996771276 22.524925232
H 11.156465530 -1.636888027 22.518566132
F 10.308880806 2.132102013 22.740404129
H 9.490928650 1.055418968 21.392009735
H 13.112713814 -0.763409019 22.450922012
N 8.036554337 -1.419770479 21.198825836
N 6.943703651 -1.550164223 19.175802231
C 6.187003136 0.555653274 18.463176727
C 6.388054371 -0.500710845 19.095211029
H 4.237736702 1.038558006 18.681505203
H 5.252371311 2.392204046 19.126085281
C 6.599632263 -3.299010515 20.594547272
H 6.654212475 -3.561344862 22.769878387
N 6.684691906 -5.944091320 23.100765228
C 6.559943199 -5.136260509 22.382921219
N 7.276490688 -2.063455820 20.386638641
H 6.850570202 0.658702731 17.635988235
N 6.639762402 -3.909636497 21.792730331
C 5.181177616 1.438669443 18.753686905
O 5.957587719 -3.793342113 19.719869614
