28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.921545982 1.762638092 22.040254593
C 9.491751671 1.056363106 22.980392456
C 8.856301308 0.256024092 23.681076050
H 7.790796757 0.134707212 23.639360428
O 8.480692863 -1.792243123 22.517354965
H 9.404278755 -0.406490207 24.272275925
C 11.616503716 -0.135641694 22.925844193
C 12.240126610 0.723332167 23.221349716
C 12.853701591 0.095307618 22.698883057
S 11.127916336 -1.662391186 22.405973434
H 10.451068878 2.680947542 22.114093781
H 9.682882309 1.353189945 21.086463928
H 13.607024193 -0.335593611 22.138376236
C 8.088334084 -1.850118876 21.483669281
N 7.145117283 -1.326332211 19.307680130
C 5.994764328 0.429414093 18.513420105
N 6.032249451 -0.538099825 19.297969818
C 4.960102558 1.368637085 18.548715591
H 4.284941673 1.548189521 19.369407654
C 6.530261993 -3.272472382 20.632429123
C 6.244002342 -4.952437878 22.227745056
H 6.538423061 -5.345635891 23.188003540
H 5.519870281 -5.511155605 21.685260773
C 7.253501892 -2.094697475 20.394189835
H 6.774560452 0.615119636 17.787111282
N 6.799152374 -3.902856827 21.739992142
H 4.886724949 1.956927299 17.677263260
H 5.817539692 -3.636744499 19.899400711
