28
stable:False satoms:21 tatoms:28 sratio:0.75
H 9.444698334 2.440638065 21.785289764
C 8.827931404 0.893492460 23.147270203
H 8.026974678 1.441238880 23.524692535
H 8.051948547 -0.978762686 23.449090958
C 10.004020691 -0.967988491 22.771060944
C 8.882039070 -0.398911715 23.228630066
C 11.305192947 -0.778627157 22.691535950
C 12.578241348 -0.494745106 22.679857254
H 13.163058281 0.201401904 23.132909775
O 10.682870865 -1.805050969 22.092332840
N 10.840108871 1.863977194 22.255229950
C 9.776531219 1.686766624 22.334613800
H 12.975181580 -1.180729628 21.993284225
H 8.083691597 -1.502198696 20.652008057
N 7.150671959 -1.483226895 18.898164749
C 6.438009262 -0.397963256 18.711507797
S 5.294363022 0.030662283 19.981891632
C 4.910263062 1.389891982 19.049705505
H 4.213137627 2.131745577 19.425565720
C 6.546548367 -2.976241112 20.688261032
C 6.544386387 -4.639802456 22.326229095
H 6.933944225 -5.059055328 23.231506348
H 5.909440041 -5.267262459 21.744537354
N 7.342233658 -1.939688206 20.107769012
N 6.409857273 0.415338457 17.682458878
N 6.907868862 -3.428246975 21.945339203
O 5.534292221 1.420898557 17.885520935
O 5.616634846 -3.399667263 20.057704926
