28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.728054047 1.593972921 22.661344528
C 9.417086601 1.102558374 22.531124115
C 8.122111320 -0.061818246 23.150823593
H 7.206295013 -0.214242682 23.320894241
C 10.343598366 -1.215223432 22.745662689
C 9.282709122 -0.263294429 22.923402786
C 11.618221283 -0.687355518 22.723131180
C 11.793243408 0.678670049 22.850273132
H 12.787612915 1.057472348 22.982313156
H 10.244902611 -2.223477840 22.514434814
H 10.936264992 2.654760599 22.575920105
H 8.842061043 1.637455463 21.831346512
S 12.996226311 -1.690947533 22.285333633
O 7.872425556 -2.152172089 21.628862381
C 7.149084091 -1.269012213 19.002992630
C 6.605578423 -0.193202451 18.454366684
C 5.651417732 0.440894037 18.972518921
C 4.932015419 1.406364083 18.838489532
H 4.165789604 1.827108264 19.446744919
C 7.129907131 -2.687781334 20.786731720
C 6.239661694 -4.598917961 22.176435471
H 6.907986164 -5.104679585 22.919435501
H 5.766860962 -5.360787868 21.683055878
N 7.299640179 -2.085461378 19.663881302
H 6.899476528 0.210193247 17.539764404
H 5.935981274 -3.719868422 22.658092499
H 5.212845325 1.816951275 17.901424408
O 6.307085037 -3.680271149 20.705163956
