28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.907730103 2.031055927 22.175691605
C 9.145640373 1.037740827 22.883949280
H 8.465673447 1.238108754 23.730276108
H 7.618746758 -0.918440163 23.203617096
C 8.458097458 -0.960055888 22.507358551
C 9.692931175 -0.307524204 22.864082336
C 11.092221260 -0.679390669 22.784978867
C 12.398214340 -0.174385935 22.797622681
H 12.796842575 0.776295364 23.035615921
H 11.166699409 -1.717291236 22.504665375
N 10.901721001 2.857230186 22.133914948
O 8.897823334 1.542277098 21.574968338
H 13.167404175 -0.883643746 22.458557129
C 8.049470901 -1.415312409 21.383527756
O 7.247392654 -1.275360584 18.284654617
C 6.730115891 -1.021853924 19.294429779
O 5.699017525 -0.179037645 19.559520721
C 5.200972557 0.936755598 18.941921234
O 4.288430214 1.576878428 19.391424179
C 6.494822502 -2.945699215 20.792776108
C 6.378083706 -4.749213696 22.337299347
H 6.594578266 -5.088888645 23.360988617
O 5.947099209 -5.553611279 21.584138870
N 7.239432335 -1.790658593 20.480306625
H 6.510434151 0.505901456 17.571996689
N 6.720674038 -3.486893177 22.052146912
O 5.865077496 1.209728837 17.822595596
O 5.718797207 -3.346825838 19.960943222
