28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
C 10.502230644 1.616518974 22.662651062
H 10.085928917 1.876847029 23.667303085
H 8.216755867 0.529316485 23.651399612
S 7.444911480 -1.917603850 22.870279312
C 9.158329964 -1.083971739 22.691987991
C 8.981802940 0.161401868 22.900936127
C 11.600864410 -0.675724447 22.471055984
C 11.796354294 0.694809556 22.818410873
O 12.926658630 1.058671355 23.054721832
N 10.583721161 -1.378868818 22.271219254
H 10.831933975 2.555992365 22.172510147
O 9.495107651 0.984129846 21.916357040
H 12.636876106 -1.165734529 22.272541046
N 8.177030563 -1.297437429 20.700799942
C 7.408707619 -1.239842534 19.651567459
C 6.720930099 -0.262458473 18.719903946
N 5.654728889 0.087736651 19.242807388
C 4.968585491 1.083895564 18.653688431
H 4.182793140 1.552687883 19.295633316
C 6.496594429 -3.262402296 20.576829910
C 6.243030071 -4.593011379 22.496149063
H 6.299185753 -4.836710453 23.530874252
H 5.907386303 -5.396049500 21.851348877
N 7.296341419 -2.156192303 20.218931198
H 7.115059853 0.125627622 17.793609619
C 6.637117386 -3.382192135 21.982971191
O 5.176856995 1.463217258 17.524454117
O 5.848319054 -3.924765348 19.813034058
