28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.489709854 1.692267299 21.794868469
C 10.301396370 1.310819149 22.647382736
C 8.557011604 0.206434205 23.322702408
O 7.515258789 -0.166020542 23.690820694
H 8.238623619 -1.730659366 21.916492462
O 9.866515160 -0.468241423 23.653406143
C 10.863641739 0.080408849 23.046409607
C 12.284360886 -0.431484312 22.812721252
H 12.972661018 0.286160827 23.273624420
H 12.212054253 -1.474473000 23.143695831
Cl 10.995121956 2.823158503 22.458360672
N 9.029033661 1.132060051 22.397415161
H 12.692373276 -0.521247983 21.783824921
C 7.741826057 -1.872324944 20.951980591
C 6.904769897 -0.998719692 19.064582825
H 6.688596249 -1.493960381 18.128219604
N 6.071406364 -0.049895670 19.422298431
C 5.779050827 0.883513391 18.504976273
H 4.314947605 2.247744322 19.421300888
C 6.619163990 -2.992817402 20.840063095
C 6.251390457 -4.882106781 22.286586761
O 6.367125034 -5.174140453 23.487974167
O 5.907087326 -5.689752579 21.412979126
N 7.930736065 -1.354959130 19.861711502
H 6.317962646 0.846556365 17.550951004
N 6.661373138 -3.608978271 21.948637009
C 4.936166763 1.785914540 18.778003693
O 5.884777546 -3.167370796 19.871974945
