28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
H 8.786322594 2.308680296 23.114927292
C 9.356513977 1.387571931 23.011114120
H 7.690666676 0.252261132 23.721591949
C 8.622969627 0.224735260 23.190008163
C 9.212978363 -0.858304203 22.562845230
C 10.527510643 -1.311704993 22.605588913
C 11.697851181 -0.603147745 22.646736145
C 11.812716484 0.732087255 22.709541321
H 12.815567970 1.156165004 22.731056213
H 10.701500893 -2.350203276 22.321355820
F 10.986120224 2.928117752 22.391153336
C 10.661457062 1.575667977 22.647285461
H 12.629333496 -1.185464978 22.481782913
S 8.390144348 -1.558654904 21.236516953
H 7.279818535 -1.073934078 18.388246536
C 6.677666187 -0.989020765 19.273181915
C 5.707877636 -0.147378981 19.402448654
C 5.383663654 0.878100991 18.480005264
H 4.470942974 1.430672288 18.808481216
C 6.322879314 -3.136620283 20.610101700
C 6.068644047 -4.736982346 22.319257736
H 6.225668907 -5.064727783 23.339311600
H 5.682921886 -5.481739998 21.612188339
C 7.057270527 -1.901548266 20.333112717
H 5.315176964 0.385311782 17.482473373
N 6.384356499 -3.557900906 21.934665680
H 6.201859474 1.622868896 18.398078918
O 5.723741055 -3.707021713 19.720912933
