28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.406270981 1.676121950 22.732957840
C 9.053772926 1.101936817 22.832387924
H 8.409857750 1.495230675 23.629955292
H 8.141451836 -0.842108727 23.175941467
C 9.101559639 -0.389264315 23.041234970
C 10.272258759 -1.052078366 22.974300385
C 11.583662987 0.867552161 22.798971176
C 11.554046631 -0.420901120 22.847354889
H 12.587597847 1.310554862 22.767494202
H 10.362092972 -2.102272987 22.843482971
H 10.545873642 2.723257065 22.524747849
H 8.584371567 1.330045700 21.867702484
F 12.692533493 -1.179622054 22.556541443
S 8.381664276 -0.903758883 20.431402206
N 7.174657822 -1.870688081 19.185014725
C 6.803528309 -0.652334809 19.386449814
C 5.945734978 0.178972259 19.411354065
C 5.414706230 1.096887469 18.857074738
H 4.614830494 1.736271858 19.338581085
C 6.348412991 -3.904795408 20.909515381
C 6.031919003 -4.980113983 22.002773285
H 6.175341606 -4.879603863 23.042730331
H 5.699543953 -5.919305801 21.627502441
C 7.256930351 -2.167767048 20.343139648
H 6.624056816 0.799518526 17.460752487
N 6.835101128 -2.909155130 21.473176956
O 5.818781853 1.315621853 17.649133682
O 5.973581314 -4.240314007 19.762298584
