28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.832647324 1.250641227 22.455354691
C 8.989424706 0.623218238 23.283208847
H 8.102570534 0.949827969 23.892185211
C 8.222915649 -1.180794954 22.567098618
H 8.457201004 -1.796455026 23.154666901
C 9.949914932 -0.018572221 23.094644547
N 11.051817894 -0.937527478 23.166828156
C 12.495485306 0.779672384 22.689250946
H 13.516988754 1.012122512 22.679628372
C 12.108121872 -0.530988336 22.651679993
S 11.374450684 2.224569321 22.637296677
Br 9.067801476 1.713382125 20.861423492
H 12.810391426 -1.232245326 22.225364685
C 7.814303875 -1.430479884 21.535306931
C 6.646713257 -1.311210394 19.629745483
C 6.214341164 0.392292559 18.133766174
C 5.902228355 -0.169494867 19.163335800
C 4.963444710 0.706575274 19.345777512
H 4.202354908 1.280279160 19.609132767
C 6.575712204 -3.207386255 20.719953537
H 5.052311897 -4.796548367 22.094230652
H 6.535814762 -5.650314331 22.727745056
C 6.087588787 -4.836535931 22.231973648
N 7.120848656 -1.931865096 20.497932434
N 6.578277111 0.875393212 17.110359192
N 6.749452114 -3.743039608 21.941337585
O 6.001322746 1.876826882 17.568553925
O 5.969696522 -3.693459034 19.806192398
