28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.537818909 1.924560547 22.088226318
C 9.162540436 1.095453262 23.071472168
H 8.406336784 1.424487591 23.785066605
N 8.261168480 -0.917737365 23.256692886
N 8.189329147 -1.740458727 22.385925293
C 9.436435699 -0.290478677 23.105943680
C 12.268790245 -0.332927495 23.025144577
H 12.323870659 -0.130682305 24.089567184
H 12.346507072 0.626221538 22.512407303
S 10.823023796 -1.318422198 22.671613693
H 10.027713776 2.880777359 22.237384796
H 9.288868904 1.611574650 21.087032318
H 13.089299202 -0.972736239 22.631772995
N 8.189342499 -1.505961895 21.092187881
N 7.221059322 -1.509426594 19.028331757
C 6.568378448 -0.442280680 18.671340942
O 5.475121498 0.086154744 19.381439209
C 5.162022591 1.208424330 18.830451965
H 4.442488670 1.914177060 19.240427017
C 6.589296818 -3.183396578 20.621824265
C 6.401927948 -4.799211979 22.349283218
H 6.462966442 -5.056260586 23.381689072
H 6.179800510 -5.632772446 21.683393478
N 7.351336002 -2.020355701 20.291374207
N 6.761999130 0.286309451 17.614984512
N 6.670094013 -3.601557732 21.909488678
O 5.809519768 1.322600842 17.694396973
O 5.947084427 -3.708186150 19.735109329
