28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.246497154 1.348980188 22.463909149
C 9.336617470 0.693434477 23.513944626
H 8.420589447 1.280875802 23.695463181
H 8.021531105 -1.035845637 23.340322495
C 9.020203590 -0.700293005 23.108085632
H 9.891417503 0.550150394 24.463941574
C 11.622760773 -0.687544644 22.408456802
C 11.589062691 0.619722307 22.613298416
H 12.551299095 1.125283360 22.762250900
S 10.289106369 -1.703240752 22.378158569
H 10.391456604 2.443031549 22.594976425
H 9.774319649 1.215545654 21.458883286
H 12.589909554 -1.228293657 22.180953979
H 8.678114891 -1.629211545 20.757076263
C 7.052861691 -1.781195521 19.661458969
C 6.458512783 -0.581538796 18.985923767
N 5.259095192 -0.146350428 19.311874390
C 5.102719307 1.020266771 18.778106689
H 4.267731667 1.671349406 18.986268997
C 6.196878433 -2.987901211 20.359872818
C 6.254687309 -4.673809052 21.993597031
H 6.389996052 -4.976379395 23.025966644
H 5.818027020 -5.448380947 21.368991852
N 8.197622299 -1.877261758 19.891979218
N 6.992165565 0.275215983 18.082035065
N 6.668576717 -3.517206907 21.544988632
O 6.110093117 1.314149261 17.944278717
O 5.202290535 -3.365668774 19.798898697
