28
stable:False satoms:14 tatoms:28 sratio:0.5
C 10.162204742 1.272604942 22.942577362
H 8.697529793 1.228635669 24.238672256
C 9.455571175 0.652709961 23.780673981
H 7.808091640 -0.962887168 23.071245193
C 8.276035309 -0.776234388 22.037618637
H 9.415286064 -0.343836278 24.182647705
C 11.023162842 0.204203740 23.016304016
C 12.216496468 0.434543192 23.551233292
O 13.290593147 -0.151965261 23.058647156
O 11.185212135 -0.963490307 22.297624588
Cl 10.288755417 2.932090759 22.344118118
O 8.894760132 0.078180268 21.299549103
S 12.836174965 -1.118495822 21.922864914
C 8.140831947 -1.108750820 21.108083725
C 7.068880081 -1.586117506 19.151842117
N 6.422526836 -1.031205297 18.412687302
C 5.950849533 0.225177303 18.448886871
C 5.041896820 1.214185596 18.749483109
O 4.185302258 1.750513434 19.237215042
C 6.739309788 -3.203236580 20.547687531
C 6.292832851 -4.691732407 22.273511887
H 6.214375973 -4.940845966 23.311132431
H 6.029381752 -5.463014126 21.581491470
N 7.382363319 -2.066921711 20.225843430
N 6.191622257 1.159132600 17.877410889
N 6.774231434 -3.563464403 21.877700806
H 6.207349300 1.863017559 17.270919800
O 6.202510834 -3.824909925 19.656290054
