28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
H 8.599380493 2.027132034 22.466861725
H 8.980506897 1.250431895 24.044115067
C 9.235094070 1.432230353 23.023017883
H 7.637444973 -0.707756519 23.122089386
C 8.347669601 -0.810902297 22.322208405
C 9.417631149 0.161900178 22.225744247
O 11.233358383 -1.396876335 23.310758591
O 12.025153160 0.600752771 23.137613297
H 13.774106026 -0.167976797 22.704135895
C 12.084762573 -0.633704603 22.948219299
H 10.184396744 2.068174601 22.972187042
O 10.131092072 0.317677468 21.234046936
O 13.337923050 -1.033606052 22.439540863
C 7.967228413 -1.676237464 21.449426651
C 6.711295605 -1.661093473 19.007051468
C 6.480258942 -0.439703017 18.801235199
H 6.244925022 0.032385670 19.761873245
C 4.865410805 1.722845912 18.707712173
N 4.053830624 2.259883642 19.329387665
C 6.476782799 -2.763332605 19.779855728
C 6.360273361 -4.714109421 22.146747589
H 6.489421844 -5.218201160 23.084890366
H 5.778002739 -5.230266094 21.410474777
C 7.174969673 -2.631602287 21.044906616
N 6.469305515 0.378291398 17.695981979
N 6.897494793 -3.569938660 21.961021423
N 5.688572884 1.299977779 17.856704712
O 5.747842312 -3.678490639 19.486152649
