28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.921471596 1.993539572 22.781833649
C 9.190455437 0.956728220 23.293869019
H 8.216606140 1.157524467 23.723157883
O 7.545832157 -1.216361642 23.560380936
C 8.512032509 -1.116389155 22.829099655
C 9.635071754 -0.300438792 23.131589890
C 11.116127968 -0.545624912 22.946981430
N 12.078655243 0.200950608 23.270385742
O 13.197972298 0.376226306 23.050252914
C 11.891404152 -1.352169752 22.409259796
N 10.561244011 2.824960470 22.437618256
Br 8.363963127 1.309019804 20.586801529
H 12.822023392 -1.621291041 21.990409851
N 8.589299202 -1.630984068 21.569400787
S 6.471697330 -1.692540407 18.965578079
C 6.534153461 0.756778955 18.041265488
C 5.859301090 0.119303063 18.922748566
C 4.929804802 0.941017866 19.451662064
H 4.313812256 1.612454176 19.878656387
C 6.111423016 -3.840266943 20.859434128
C 6.250315666 -4.649723530 22.064386368
H 6.845859528 -4.450845718 22.915882111
H 5.766150475 -5.585067272 22.021635056
N 7.868054390 -2.285032749 20.923095703
H 7.369724274 0.329021215 17.503641129
C 6.839616299 -2.752063274 20.638862610
H 6.190420628 1.748596430 17.773767471
O 5.401646614 -4.069436550 19.932315826
