28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.137518883 1.550493598 22.938117981
C 8.890238762 1.132070422 23.363592148
H 8.106298447 1.803503513 23.700242996
N 8.478471756 -0.105374888 23.400432587
O 8.934759140 -1.930127263 22.385471344
C 9.404862404 -0.893977106 22.915128708
C 10.896432877 -0.647200406 22.739845276
C 11.284389496 0.641607344 22.886083603
H 12.343877792 0.903843582 22.873973846
C 11.768411636 -1.444823623 22.320676804
Br 10.435110092 3.308920383 22.470994949
Cl 8.228179932 0.913591743 20.529336929
H 12.741839409 -1.534537077 22.053812027
N 8.562238693 -1.735397577 21.110054016
C 7.354074001 -1.432984352 19.393142700
C 7.127064705 -0.106769539 19.103340149
C 6.182969093 0.621852338 18.773117065
C 4.987590313 1.422831297 18.905035019
H 4.423021793 1.667518735 19.747438431
C 6.803646088 -3.417252302 20.687459946
C 6.398658276 -4.961215973 22.284427643
H 6.261233330 -5.222932816 23.304010391
H 6.213395119 -5.740205288 21.559780121
C 7.621733189 -2.158816338 20.391090393
N 6.934941769 0.565379798 17.898235321
N 6.878356457 -3.806587458 21.983978271
H 4.856780529 1.752000332 17.929859161
O 6.138048172 -3.927526474 19.825292587
