28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 10.268016815 1.351298571 22.469863892
O 9.278626442 1.066200733 23.433187485
C 8.819274902 -0.235775337 23.493953705
H 7.741881847 -0.235911787 23.641300201
C 9.105583191 -1.206178665 22.310394287
H 9.363910675 -0.689969420 24.349615097
C 11.782780647 -0.786696553 22.532684326
C 11.657080650 0.588446856 22.722965240
O 12.732182503 1.162687302 22.936933517
S 10.713992119 -1.964011431 22.228887558
H 10.498883247 2.435720921 22.551502228
H 9.865186691 1.128594518 21.468307495
H 12.854886055 -1.141755581 22.444622040
C 8.312679291 -1.519120336 21.345277786
H 7.049351692 -0.928163052 18.228900909
C 6.356033802 -0.239053786 18.648128510
H 5.966530800 -0.412344992 19.630533218
C 4.842967987 1.555888534 18.722213745
N 4.019899368 2.207908392 19.120134354
C 6.653424263 -3.019992590 20.691955566
H 5.390932083 -5.072162628 21.736564636
H 6.574264526 -5.339185238 23.113204956
C 6.277512074 -4.779356480 22.239614487
N 7.474558353 -1.929568410 20.490285873
N 5.931160450 0.847453773 18.059700012
N 6.843825817 -3.666834593 21.911714554
O 6.154302120 1.461050868 17.092901230
O 5.864411831 -3.421283245 19.858627319
