28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.989673615 2.208080292 22.942235947
C 9.060186386 1.196395874 22.800989151
H 8.194716454 1.267014265 23.489744186
N 7.590337753 -1.027754545 22.553188324
C 8.700261116 -0.748693228 22.792659760
C 9.737658501 -0.087720446 22.985166550
C 11.192827225 -0.364748001 22.998945236
C 12.189356804 0.359453380 23.381170273
N 13.378540039 0.144175947 23.158990860
N 11.797361374 -1.404363990 22.505195618
H 10.916152000 2.299004555 22.758064270
H 8.713262558 1.252842188 21.738651276
S 13.342507362 -1.182843804 22.252744675
C 7.717603683 -1.346275687 21.336416245
C 6.778008938 -1.774479508 19.346767426
C 6.354250431 -0.584906161 18.503324509
C 5.481685638 0.207522675 19.030759811
C 4.942569733 1.297103047 18.976276398
H 4.355929852 1.827294946 19.706365585
C 6.467239857 -3.447438478 20.545017242
C 6.415948868 -4.969454288 22.179561615
H 6.651184559 -5.259550095 23.162771225
H 5.970120430 -5.738866806 21.578086853
N 7.675192356 -1.573360801 20.162012100
O 6.696149349 -0.170094267 17.416946411
N 6.692488194 -3.812051296 21.675569534
H 5.218358994 1.662662745 17.995384216
N 6.174573421 -3.011062384 19.500961304
