28
stable:False satoms:27 tatoms:28 sratio:0.9642857142857143
C 9.177440643 1.639372110 22.488607407
C 9.289488792 0.249944523 23.097023010
F 8.126717567 2.053836823 23.250509262
H 7.421505928 -0.650741220 23.180202484
C 8.260799408 -0.591476440 22.497493744
O 9.942447662 -0.059600294 24.047487259
C 12.390865326 -0.661294758 22.738445282
H 12.074433327 -0.450021863 23.765710831
H 12.866407394 0.291837901 22.419483185
H 11.537154198 -1.101344109 22.197618484
H 10.025835037 2.327423334 22.541852951
F 8.851432800 1.587699533 21.180381775
H 13.215201378 -1.400731921 22.542081833
C 7.991834164 -1.176027656 21.355146408
H 6.971943855 -1.540321827 18.323219299
C 6.796755791 -1.021180868 19.261226654
C 6.199959755 0.066471562 19.318868637
C 5.660059929 0.981307268 18.452091217
H 4.664712906 1.337520361 18.874362946
C 6.638827801 -3.065892696 20.644205093
H 5.217520714 -4.779716015 22.164775848
H 6.748605728 -5.436301708 22.943401337
C 6.261499405 -4.708296299 22.327327728
C 7.253243923 -1.748309135 20.455110550
H 5.737077713 0.418592781 17.474750519
N 6.889243126 -3.637600660 21.878530502
H 6.218875408 1.896263123 18.269012451
O 5.964249611 -3.603525877 19.785053253
