28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.692486763 1.337731361 22.741653442
C 9.514184952 0.545570493 23.009698868
C 8.233308792 0.787444353 22.691164017
H 7.390358925 0.373518884 23.255542755
H 8.937703133 -1.458357811 23.626708984
C 9.743515968 -0.832949638 23.262517929
N 10.835947037 -1.396924257 22.909978867
C 11.905570984 0.632346451 22.740316391
H 12.870878220 1.138921618 22.760663986
C 11.901841164 -0.747780263 22.631937027
H 10.665419579 2.428023100 22.577793121
H 8.119169235 1.254360080 21.712429047
H 12.822563171 -1.291900277 22.369518280
H 8.236536026 -1.730656743 20.912168503
C 7.237277508 -1.360827684 19.217397690
C 6.721024990 -0.299153715 18.698522568
S 5.566080570 0.187280610 19.915807724
C 5.203602314 1.369142413 18.826372147
H 4.430226326 2.112473726 19.010551453
C 6.570478916 -3.200673103 20.516475677
H 5.408140659 -5.158562660 21.650335312
H 6.500003815 -5.178438187 23.136526108
C 6.171772957 -4.752905369 22.227359772
C 7.443684578 -2.044789076 20.234926224
N 6.882934570 0.472644329 17.583595276
O 6.642680168 -3.577821970 21.828798294
O 5.885794640 1.361275911 17.691898346
O 5.860958576 -3.751106977 19.733306885
