28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.417572975 1.657370925 22.823059082
N 9.237280846 1.422218919 23.319746017
C 8.728304863 0.193396151 23.358648300
Cl 7.086185455 -0.152795374 23.379079819
H 9.230143547 -1.862652659 23.412536621
C 9.600296021 -0.862168789 23.289672852
C 10.984500885 -0.585914671 22.892662048
C 11.482297897 0.675996542 22.916938782
H 12.575489998 0.844710648 22.924493790
C 11.942648888 -1.346437097 22.292619705
H 10.598752022 2.633196115 22.356128693
Br 9.000005722 1.044438243 20.447343826
S 13.112663269 -1.693387628 21.723783493
H 8.236911774 -1.786907196 20.713073730
N 7.219545841 -1.415616632 18.966192245
C 6.578605175 -0.289856732 18.761907578
O 5.623143673 0.213550195 19.609560013
C 5.136670113 1.288630843 19.038475037
H 4.313484192 1.866016746 19.447526932
C 6.503765583 -3.001199722 20.652723312
C 6.295696259 -4.613193035 22.360473633
H 6.554074287 -4.960835934 23.359722137
H 5.686851978 -5.265124321 21.738197327
N 7.414981842 -2.058074236 20.164539337
N 6.705392361 0.572243929 17.712972641
N 6.787130356 -3.486148596 21.921079636
O 5.791686535 1.525354028 17.913400650
O 5.550062180 -3.338924885 19.977415085
