28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.768628120 1.748941541 22.700529099
C 8.538596153 1.051023602 23.343492508
C 7.680443287 0.468585730 23.571554184
H 7.185181141 -0.324980825 23.629186630
H 9.195384979 -1.259859800 23.191671371
C 9.974213600 -0.545459151 23.016492844
C 11.252207756 -0.913561404 22.788848877
N 11.971685410 1.262816072 22.810813904
C 12.263107300 0.030209158 22.640001297
H 11.474916458 -1.944659472 22.630332947
H 10.638164520 2.788820267 22.561408997
C 9.741893768 0.867852986 22.896074295
H 13.237692833 -0.304898262 22.327056885
C 7.556980133 -1.488358498 19.907264709
N 7.672995567 -1.360430598 18.736639023
C 7.030568123 -0.455759168 18.151960373
C 6.094634056 0.441967756 18.611740112
C 5.161967754 1.143591404 19.005481720
O 4.191876888 1.374639750 19.733207703
C 6.318880558 -2.942611694 20.685844421
C 6.166450500 -4.714679718 22.196271896
H 6.140285015 -5.087870121 23.206321716
H 5.866797447 -5.422843933 21.439647675
N 6.966418266 -1.775450468 20.772514343
H 7.225048542 -0.154148355 17.174840927
N 6.547261238 -3.536653042 21.869401932
O 5.880681992 1.588624358 18.096866608
O 5.651180744 -3.316962957 19.778497696
